artifact_type,artifact_id,artifact_path,concept_represents,feeds_canonical_state,canonical_math_use,material_decision_impact,redundant_with_stronger_concept,if_removed_what_gets_worse,classification,owner_action,phase_target,notes
input_control,campaign_selector,js/app/v3/index.js,Campaign selector (context_selector) writes state.campaignId,yes,yes,yes,none,breaks v3 context mirror|all active stage views and state scoped exports and reports,KEEP,retain canonical path,phase23,Context lock aware
input_control,office_selector,js/app/v3/index.js,Office selector (context_selector) writes state.officeId,yes,yes,yes,none,breaks v3 context mirror|all active stage views and state scoped exports and reports,KEEP,retain canonical path,phase23,Context lock aware
input_control,scenario_selector,js/app/v3/surfaces/scenarios.js,Scenario selector (selector) writes state.ui.scenarioUiSelectedId,yes,yes,yes,none,breaks scenario workspace labels and active scenario surfaces and scenario scoped exports and archive rows,KEEP,retain canonical path,phase23,Selection and load split across controls
input_control,template_archetype_dropdown,js/app/v3/surfaces/district.js,Race template dropdown (dropdown) writes state.raceType,yes,yes,yes,none,breaks district setup summary|template profile|downstream stage summaries and scenario exports|diagnostic snapshots,KEEP,retain canonical path,phase23,Canonical race template source from districtOptionRegistry
input_control,targeting_model_dropdown,js/app/v3/surfaces/district.js,Target model dropdown (dropdown) writes state.targeting.presetId|state.targeting.modelId,yes,yes,yes,none,breaks targeting config controls|status cards|results table and targeting csv|targeting json,KEEP,retain canonical path,phase23,Canonical model option source from targetingRuntime
input_control,support_turnout_threshold_controls,js/app/v3/surfaces/turnout.js,Support turnout threshold controls (numeric_group) writes state.turnoutBaselinePct|state.turnoutTargetOverridePct,yes,yes,yes,none,breaks turnout summary and downstream KPI surfaces and summary text export and reports,KEEP,retain canonical path,phase23,Threshold changes must recompute
input_control,workforce_role_selector,js/operationsPipeline.js,Workforce role selector (dropdown) writes indexeddb:operations.persons[].workforceRole,yes,yes,yes,none,breaks operations pipeline table|operations hub aggregate workforce cards|planner capacity surfaces and operations snapshot json/csv|forecast archive workforce summaries|reporting workforce sections,KEEP,retain canonical path,phase23,Phase 14 canonical role typing wired
input_control,budget_channel_selector,js/app/v3/surfaces/turnout.js,Budget channel selector (dropdown_group) writes state.budget.tactics.doors.kind|phones.kind|texts.kind,yes,yes,yes,none,breaks turnout roi table and status banners and summary export and future client reports,KEEP,retain canonical path,phase23,Canonical channel-kind source
input_control,weather_zip_selector,js/app/v3/surfaces/decisionLog.js,Weather ZIP selector (text_input) writes state.warRoom.weather.officeZip|state.warRoom.weather.overrideZip|state.warRoom.weather.useOverrideZip,yes,yes,yes,none,breaks war room weather risk card|3-day forecast|adjustment banner and war room report sections and operational notes,KEEP,retain canonical path,phase23,Phase 18.5 weather ZIP source wired
input_control,weather_mode_toggle,js/app/v3/surfaces/decisionLog.js,Weather mode toggle (toggle) writes state.warRoom.weatherAdjustment.mode,yes,yes,yes,none,breaks war room adjustment visibility|field risk framing and war room summaries and operational notes,KEEP,retain canonical path,phase23,Phase 18.5 today-only adjustment mode wired
input_control,event_category_selector,js/app/v3/surfaces/decisionLog.js,Event category selector (dropdown) writes state.warRoom.eventCalendar.draft.category,yes,yes,yes,none,breaks event draft fields|event table|war room impact summary and war room decision session context|future report selectors,KEEP,retain canonical path,phase23,Phase 18.75 canonical event draft category selector
input_control,event_apply_to_model_toggle,js/app/v3/surfaces/decisionLog.js,Event apply to model toggle (toggle) writes state.warRoom.eventCalendar.events[].applyToModel,yes,yes,yes,none,breaks event table apply toggle|war room impact summary|effective capacity views and war room decision context|future event impact report sections,KEEP,retain canonical path,phase23,Capacity-only apply toggle; admin events forced false
input_control,event_date_filter_selector,js/app/v3/surfaces/decisionLog.js,Event date filter selector (date_input) writes state.warRoom.eventCalendar.filters.date,yes,yes,yes,none,breaks event table rows|event summary|event impact text and war room decision context|future report selectors,KEEP,retain canonical path,phase23,Date-bound event visibility and capacity effect scope
input_control,event_status_selector,js/app/v3/surfaces/decisionLog.js,Event status selector (dropdown) writes state.warRoom.eventCalendar.events[].status,yes,yes,yes,none,breaks event row status|include-inactive filtering|impact eligibility and war room decision context|future report selectors,KEEP,retain canonical path,phase23,Status controls whether event is capacity-eligible
input_control,event_type_selector,js/app/v3/surfaces/decisionLog.js,Event type selector (dropdown) writes state.warRoom.eventCalendar.draft.eventType,yes,yes,yes,none,breaks event draft fields|event table preview and war room decision context|future report selectors,KEEP,retain canonical path,phase23,Category-aware type options from canonical registry
input_control,report_type_selector,js/app/v3/surfaces/data.js,Report type selector (dropdown) writes state.ui.reporting.request.type,yes,yes,yes,none,breaks data report status|data report preview|report action controls and exportReportPdf|client report pdf|internal report pdf,KEEP,retain canonical path,phase23,Phase 21.5 canonical reporting selector wired
input_control,manual_intelligence_selector,js/app/v3/surfaces/controls.js,Manual intelligence selector (selector) writes state.intelState.uiSelections.auditId|benchmarkRef,yes,yes,yes,none,breaks controls trust cards and evidence queue and diagnostic and audit exports,KEEP,retain canonical path,phase23,Manual operations control
input_control,intelligence_model_mode_tab,js/app/intelligenceRenderer.js,Intelligence model mode tab (tab_navigation) writes state.ui.intelligence.mode|state.ui.intelligence.modelId,yes,no_or_indirect,yes,none,breaks intelligence panel title|sections|related links,KEEP,retain canonical path,phase23,Phase 20 model registry mode navigation
input_control,known_live_update_control_plan_mode,js/app/v3/surfaces/plan.js,Plan mode selector live update (dropdown) writes state.budget.optimize.mode,yes,yes,yes,none,breaks plan optimizer card and KPI strip and summary export and downstream reports,KEEP,retain canonical path,phase23,Previously stale now event synced
input_control,plan_objective_selector,js/app/v3/surfaces/plan.js,Plan objective selector (dropdown) writes state.budget.optimize.objective,yes,yes,yes,none,breaks plan optimizer allocation and summary cards and summary export and downstream reports,KEEP,retain canonical path,phase23,Canonical objective normalization
input_control,plan_tl_objective_selector,js/app/v3/surfaces/plan.js,Plan timeline objective selector (dropdown) writes state.budget.optimize.tlConstrainedObjective,yes,yes,yes,none,breaks plan timeline feasibility and warnings and summary export and downstream reports,KEEP,retain canonical path,phase23,Canonical objective normalization
input_control,plan_timeline_toggle,js/app/v3/surfaces/plan.js,Timeline module toggle (toggle) writes state.timelineEnabled,yes,yes,yes,none,breaks timeline card and risk card and summary export and downstream reports,KEEP,retain canonical path,phase23,Module enable guard
input_control,turnout_mode_selector,js/app/v3/surfaces/turnout.js,GOTV mode selector (dropdown) writes state.gotvMode,yes,yes,yes,none,breaks turnout lift card and summary cards and summary export and downstream reports,KEEP,retain canonical path,phase23,Canonical option owner
input_control,turnout_diminishing_toggle,js/app/v3/surfaces/turnout.js,Diminishing returns toggle (toggle) writes state.gotvDiminishing,yes,yes,yes,none,breaks turnout lift card and summary cards and summary export and downstream reports,KEEP,retain canonical path,phase23,Canonical turnout lever
input_control,outcome_mc_mode_selector,js/app/v3/surfaces/outcome.js,Outcome MC mode selector (dropdown) writes state.mcMode,yes,yes,yes,none,breaks outcome forecast and confidence cards and summary export and downstream reports,KEEP,retain canonical path,phase23,Canonical options detached from legacy DOM
input_control,outcome_mc_volatility_selector,js/app/v3/surfaces/outcome.js,Outcome MC volatility selector (dropdown) writes state.mcVolatility,yes,yes,yes,none,breaks outcome risk and confidence cards and summary export and downstream reports,KEEP,retain canonical path,phase23,Canonical options detached from legacy DOM
input_control,outcome_surface_lever_selector,js/app/v3/surfaces/outcome.js,Outcome surface lever selector (dropdown) writes state.ui.outcomeSurfaceInputs.surfaceLever,yes,yes,yes,none,breaks outcome surface table and summary text,KEEP,retain canonical path,phase23,Surface inputs canonicalized in state
input_control,outcome_surface_mode_selector,js/app/v3/surfaces/outcome.js,Outcome surface mode selector (dropdown) writes state.ui.outcomeSurfaceInputs.surfaceMode,yes,yes,yes,none,breaks outcome surface status and rows,KEEP,retain canonical path,phase23,Surface inputs canonicalized in state
input_control,reach_override_mode_selector,js/app/v3/surfaces/reach.js,Reach capacity override mode selector (dropdown) writes state.twCapOverrideMode,yes,yes,yes,none,breaks reach weekly and outlook cards and summary export and downstream reports,KEEP,retain canonical path,phase23,Canonical override mode
input_control,reach_override_enabled_toggle,js/app/v3/surfaces/reach.js,Reach override enabled toggle (toggle) writes state.twCapOverrideEnabled,yes,yes,yes,none,breaks reach weekly and outlook cards and summary export and downstream reports,KEEP,retain canonical path,phase23,Canonical override gate
input_control,data_restore_backup_selector,js/app/v3/surfaces/data.js,Restore backup selector (selector) writes dataBridgeSelectedBackup transient and restored state,yes,yes,yes,none,breaks data status and archive summaries and state export and archive,KEEP,retain canonical path,phase23,Restore is state replacement path
input_control,data_archive_selector,js/app/v3/surfaces/data.js,Archive selection selector (selector) writes dataBridgeSelectedArchiveHash,yes,no_or_indirect,yes,none,breaks data archive detail block and save control and archive actual save output,KEEP,retain canonical path,phase23,Selection is non mutating
input_control,data_voter_adapter_selector,js/app/v3/surfaces/data.js,Voter adapter selector (dropdown) writes state.voterData.manifest.adapterId,yes,yes,yes,none,breaks voter layer status and data warnings and voter source refs and report inputs,KEEP,retain canonical path,phase23,Adapter selection applies at import submit
input_control,decision_session_selector,js/app/v3/surfaces/decisionLog.js,Decision session selector (selector) writes state.ui.decision.activeSessionId,yes,yes,yes,none,breaks war room summary and diagnostics tables and decision summary export json,KEEP,retain canonical path,phase23,Canonical war room session owner
input_control,decision_option_selector,js/app/v3/surfaces/decisionLog.js,Decision option selector (selector) writes state.ui.decision.sessions[].activeOptionId,yes,yes,yes,none,breaks war room option pane and recommendation status and decision summary export json,KEEP,retain canonical path,phase23,Canonical war room option owner
input_control,decision_recommend_selector,js/app/v3/surfaces/decisionLog.js,Decision recommend selector (selector) writes state.ui.decision.sessions[].recommendedOptionId,yes,yes,yes,none,breaks war room recommendation summary and status tags and decision summary export json,KEEP,retain canonical path,phase23,Recommendation path canonical
input_control,war_room_watch_items_input,js/app/v3/surfaces/decisionLog.js,War room watch items (numeric_input) writes state.ui.decision.sessions[].warRoom.watchItems,yes,yes,yes,none,breaks war room recommendation card and decision log payload and decision summary export json and future reports,KEEP,retain canonical path,phase23,Watch-vs-decision separation is canonical
input_control,war_room_decision_items_input,js/app/v3/surfaces/decisionLog.js,War room decision items (numeric_input) writes state.ui.decision.sessions[].warRoom.decisionItems,yes,yes,yes,none,breaks war room recommendation card and decision log payload and decision summary export json and future reports,KEEP,retain canonical path,phase23,Decision item list is canonical
input_control,war_room_owner_input,js/app/v3/surfaces/decisionLog.js,War room owner input (text_input) writes state.ui.decision.sessions[].warRoom.owner,yes,yes,yes,none,breaks war room recommendation card and decision log rows and decision summary export json and future reports,KEEP,retain canonical path,phase23,Owner accountability is canonical
input_control,war_room_follow_up_date,js/app/v3/surfaces/decisionLog.js,War room follow-up date (date_input) writes state.ui.decision.sessions[].warRoom.followUpDate,yes,yes,yes,none,breaks war room recommendation card and decision log rows and decision summary export json and future reports,KEEP,retain canonical path,phase23,Follow-up traceability is canonical
input_control,war_room_capture_review_button,js/app/v3/surfaces/decisionLog.js,War room capture review baseline (button) writes state.ui.decision.sessions[].warRoom.lastReview,yes,yes,yes,none,breaks war room change classification and top drivers and decision summary export json and future reports,KEEP,retain canonical path,phase23,Baseline capture anchors signal-vs-noise comparison
input_control,war_room_log_decision_button,js/app/v3/surfaces/decisionLog.js,War room log decision (button) writes state.ui.decision.sessions[].warRoom.decisionLog,yes,yes,yes,none,breaks war room decision log table and follow-through status and decision summary export json and future reports,KEEP,retain canonical path,phase23,Decision logging is canonical follow-through path
input_control,district_geo_level_selector,js/app/v3/surfaces/district.js,Targeting geography level selector (dropdown) writes state.targeting.geoLevel,yes,yes,yes,none,breaks targeting status cards|results table and targeting csv|targeting json,KEEP,retain canonical path,phase23,Canonical targeting geometry input
input_control,district_density_floor_selector,js/app/v3/surfaces/district.js,Targeting density floor selector (dropdown) writes state.targeting.criteria.densityFloor,yes,yes,yes,none,breaks targeting status cards|results table and targeting csv|targeting json,KEEP,retain canonical path,phase23,Canonical targeting density control
input_control,district_electorate_weighting_toggle,js/app/v3/surfaces/district.js,Electorate weighting toggle (toggle) writes state.universeLayerEnabled,yes,yes,yes,none,breaks district composition derived text|warnings|summary cards and scenario exports|diagnostic snapshots,KEEP,retain canonical path,phase23,Corrected canonical state path
input_control,census_metric_set_selector,js/app/v3/surfaces/district.js,Census metric set selector (dropdown) writes state.census.metricSet,yes,yes,yes,none,breaks census advisory table|status chips and census diagnostics and report inputs,KEEP,retain canonical path,phase23,Legacy dependency removed for integrity harness classification
input_control,census_apply_adjustments_toggle,js/app/v3/surfaces/district.js,Census apply adjustments toggle (toggle) writes state.census.applyAdjustedAssumptions,yes,yes,yes,none,breaks apply-adjustments status|advisory windows and census diagnostics and report inputs,KEEP,retain canonical path,phase23,Persistence and render wiring verified
input_control,intel_brief_kind_selector,js/app/v3/surfaces/controls.js,Intel brief kind selector (dropdown) writes state.intelState.uiSelections.briefKind,yes,yes,yes,none,breaks controls brief preview and workflow status and diagnostic export bundle,KEEP,retain canonical path,phase23,Control drives generated brief
input_control,nav_stage_tab,js/app/v3/index.js,Navigation stage tab (tab_navigation) writes localStorage:fpe-ui-v3-stage::{campaignId::officeId} + query.stage,yes,no_or_indirect,yes,none,breaks page title and mounted stage pane,KEEP,retain canonical path,phase23,Navigation changes view not model state
input_control,district_mode_selector,js/app/v3/surfaces/district.js,District mode selector (dropdown) writes state.mode,yes,yes,yes,none,breaks district brief band|setup summary cards and scenario exports|diagnostic snapshots,KEEP,retain canonical path,phase23,Canonical mode options detached from legacy DOM
input_control,district_office_level_selector,js/app/v3/surfaces/district.js,Office level selector (dropdown) writes state.templateMeta.officeLevel,yes,yes,yes,none,breaks template profile|district setup summaries and scenario exports|diagnostic snapshots,KEEP,retain canonical path,phase23,Template dimension selector
input_control,district_election_type_selector,js/app/v3/surfaces/district.js,Election type selector (dropdown) writes state.templateMeta.electionType,yes,yes,yes,none,breaks template profile|district setup summaries and scenario exports|diagnostic snapshots,KEEP,retain canonical path,phase23,Template dimension selector
input_control,district_seat_context_selector,js/app/v3/surfaces/district.js,Seat context selector (dropdown) writes state.templateMeta.seatContext,yes,yes,yes,none,breaks template profile|district setup summaries and scenario exports|diagnostic snapshots,KEEP,retain canonical path,phase23,Template dimension selector
input_control,district_partisanship_mode_selector,js/app/v3/surfaces/district.js,Partisanship mode selector (dropdown) writes state.templateMeta.partisanshipMode,yes,yes,yes,none,breaks template profile|district setup summaries and scenario exports|diagnostic snapshots,KEEP,retain canonical path,phase23,Template dimension selector
input_control,district_salience_level_selector,js/app/v3/surfaces/district.js,Salience level selector (dropdown) writes state.templateMeta.salienceLevel,yes,yes,yes,none,breaks template profile|district setup summaries and scenario exports|diagnostic snapshots,KEEP,retain canonical path,phase23,Template dimension selector
input_control,district_election_date_input,js/app/v3/surfaces/district.js,Election date input (date_input) writes state.electionDate,yes,yes,yes,none,breaks district brief timeline|setup summaries and scenario exports|diagnostic snapshots,KEEP,retain canonical path,phase23,Sticky via campaign-office-scenario scoped state persistence
input_control,district_weeks_remaining_input,js/app/v3/surfaces/district.js,Weeks remaining input (numeric_input) writes state.weeksRemaining,yes,yes,yes,none,breaks district brief timeline|setup summaries and scenario exports|diagnostic snapshots,KEEP,retain canonical path,phase23,Sticky via campaign-office-scenario scoped state persistence
input_control,district_universe_size_input,js/app/v3/surfaces/district.js,Universe size input (numeric_input) writes state.universeSize,yes,yes,yes,none,breaks district summary cards|downstream KPI cards and scenario exports|diagnostic snapshots,KEEP,retain canonical path,phase23,Canonical universe denominator input
input_control,district_universe_basis_selector,js/app/v3/surfaces/district.js,Universe basis selector (dropdown) writes state.universeBasis,yes,yes,yes,none,breaks district brief basis tag|summary cards and scenario exports|diagnostic snapshots,KEEP,retain canonical path,phase23,Canonical basis option source detached from legacy DOM
input_control,district_source_note_input,js/app/v3/surfaces/district.js,Source note input (text_input) writes state.sourceNote,yes,yes,yes,none,breaks district provenance summaries and scenario exports|audit traces,KEEP,retain canonical path,phase23,State and export provenance source
input_control,district_dem_pct_input,js/app/v3/surfaces/district.js,Electorate Dem percent input (numeric_input) writes state.universeDemPct,yes,yes,yes,none,breaks district composition derived text|warnings and scenario exports|diagnostic snapshots,KEEP,retain canonical path,phase23,Weighted universe coefficient
input_control,district_rep_pct_input,js/app/v3/surfaces/district.js,Electorate Rep percent input (numeric_input) writes state.universeRepPct,yes,yes,yes,none,breaks district composition derived text|warnings and scenario exports|diagnostic snapshots,KEEP,retain canonical path,phase23,Weighted universe coefficient
input_control,district_npa_pct_input,js/app/v3/surfaces/district.js,Electorate NPA percent input (numeric_input) writes state.universeNpaPct,yes,yes,yes,none,breaks district composition derived text|warnings and scenario exports|diagnostic snapshots,KEEP,retain canonical path,phase23,Weighted universe coefficient
input_control,district_other_pct_input,js/app/v3/surfaces/district.js,Electorate Other percent input (numeric_input) writes state.universeOtherPct,yes,yes,yes,none,breaks district composition derived text|warnings and scenario exports|diagnostic snapshots,KEEP,retain canonical path,phase23,Weighted universe coefficient
input_control,district_retention_factor_input,js/app/v3/surfaces/district.js,Retention factor input (numeric_input) writes state.retentionFactor,yes,yes,yes,none,breaks district composition derived text|warnings and scenario exports|diagnostic snapshots,KEEP,retain canonical path,phase23,Weighted universe retention control
input_control,district_turnout_a_input,js/app/v3/surfaces/district.js,Turnout cycle A input (numeric_input) writes state.turnoutA,yes,yes,yes,none,breaks district turnout summary|outcome assumptions and scenario exports|diagnostic snapshots,KEEP,retain canonical path,phase23,Turnout baseline input
input_control,district_turnout_b_input,js/app/v3/surfaces/district.js,Turnout cycle B input (numeric_input) writes state.turnoutB,yes,yes,yes,none,breaks district turnout summary|outcome assumptions and scenario exports|diagnostic snapshots,KEEP,retain canonical path,phase23,Turnout baseline input
input_control,district_band_width_input,js/app/v3/surfaces/district.js,Turnout band width input (numeric_input) writes state.bandWidth,yes,yes,yes,none,breaks district turnout summary|assumptions profile and scenario exports|diagnostic snapshots,KEEP,retain canonical path,phase23,Assumption profile-sensitive control
input_control,district_your_candidate_selector,js/app/v3/surfaces/district.js,Your candidate selector (dropdown) writes state.yourCandidateId,yes,yes,yes,none,breaks ballot baseline tables|summary cards and scenario exports|diagnostic snapshots,KEEP,retain canonical path,phase23,Dynamic candidate option list from canonical ballot state
